# ejercicio,valor
11,"[0.00588794 0.01607043 0.24963578 0.30406763 0.98957738 0.0235337
 0.70875438 0.89013737 0.99814263 0.690347   0.76809489 0.20680569
 0.88868883 0.3473266  0.17287012 0.65921793 0.45055378 0.68562652
 0.39125022 0.89215165 0.04853536 0.23065787 0.68214918 0.19296539
 0.49768533 0.83128994 0.57769722 0.35011722 0.40308016 0.04763481
 0.86415014 0.04582333 0.89742751 0.88127408 0.56776582 0.32957042
 0.44732058 0.51266484 0.97928937 0.49353613 0.51833885 0.9818325
 0.31373865 0.24072715 0.44284479 0.96910357 0.6133422  0.29832175
 0.28154218 0.7259292  0.66359169 0.4318421  0.37769559 0.35494625
 0.8022481  0.58751136 0.34435153 0.55016921 0.73943323 0.89672877
 0.13198068 0.64023179 0.2862245  0.69344104 0.50940727 0.42597601
 0.96980711 0.60134596 0.41005628 0.72422041 0.10335021 0.69805411
 0.12790905 0.51842496 0.62877928 0.14322991 0.16025679 0.41657779
 0.13231105 0.62882141 0.86449267 0.18545111 0.10650683 0.8440194
 0.14710269 0.88121045 0.15555793 0.67012383 0.43830467 0.8719107
 0.61762342 0.27950329 0.45351925 0.68110592 0.24092205 0.49198883
 0.47756279 0.55038465 0.04460616 0.51608812], [0.12363227 0.48333689 0.42703691 0.63326457 0.63761256 0.70257971
 0.76194826 0.29932477 0.76975253 0.55299471 0.41475433 0.56809542
 0.03110035 0.47737141 0.88568077 0.52970022 0.19229742 0.00545272
 0.49211873 0.70382369 0.2333267  0.52391656 0.03250291 0.60053135
 0.17604654 0.26054613 0.71527869 0.4538077  0.40794973 0.68089568
 0.93693794 0.72671528 0.77027209 0.28390395 0.39315309 0.38953773
 0.81305797 0.24751059 0.37220006 0.29448715 0.78402333 0.85431949
 0.31096162 0.33767276 0.3225959  0.65446816 0.7710822  0.11848985
 0.89220955 0.06761824 0.58575526 0.58588368 0.18820936 0.88949848
 0.87204871 0.56391142 0.11113488 0.42206964 0.10661633 0.58428897
 0.15995906 0.64726254 0.73894218 0.44153639 0.74459526 0.96750688
 0.98318246 0.59920868 0.46751576 0.92656738 0.07337974 0.802891
 0.07815666 0.89661815 0.41774993 0.34317756 0.67617275 0.93798817
 0.9157527  0.80129067 0.47410536 0.0696964  0.7220887  0.81104436
 0.21313756 0.68916637 0.49492683 0.52928122 0.84021231 0.91968138
 0.33727904 0.94685108 0.55788067 0.30348231 0.31347463 0.04084537
 0.98752216 0.8782119  0.14261797 0.47131861], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
