# ejercicio,valor
11,"[0.52043364 0.99778172 0.21064084 0.00405882 0.38797782 0.41810557
 0.37225098 0.76696903 0.26201638 0.10140849 0.6438085  0.76686464
 0.07209897 0.5604906  0.57889997 0.09625758 0.29156038 0.12489448
 0.81829869 0.65791137 0.81858851 0.17028959 0.74137461 0.55085891
 0.61630625 0.73240867 0.65743478 0.44036806 0.04412875 0.71211295
 0.28058937 0.30991871 0.82509969 0.98222422 0.41343285 0.92164639
 0.72905334 0.05090673 0.64635525 0.79648378 0.00337969 0.53930405
 0.30248374 0.37358585 0.61938933 0.66513574 0.55147106 0.72139906
 0.88416214 0.94481916 0.60284154 0.77480816 0.04419694 0.48575798
 0.35798535 0.61353097 0.79136512 0.73309177 0.13897938 0.89059051
 0.23717162 0.99263076 0.3130607  0.22216113 0.17710938 0.98055105
 0.61057444 0.20031268 0.18142076 0.8823443  0.89327915 0.45629323
 0.45934133 0.14056043 0.87355792 0.69232384 0.50363017 0.31192956
 0.50270112 0.66485023 0.44967602 0.24658341 0.70271599 0.29298047
 0.42856965 0.52540324 0.63750996 0.90543274 0.0117007  0.50124357
 0.09193957 0.34069111 0.35535507 0.84696382 0.4692967  0.57575598
 0.03247896 0.46305478 0.47332428 0.19916408], [0.83202345 0.38438658 0.72082822 0.20746498 0.5047012  0.54313602
 0.85945733 0.65827717 0.20492736 0.55021353 0.81358765 0.09971984
 0.6731448  0.06944444 0.33041669 0.88870098 0.47171131 0.90416771
 0.52768881 0.12008391 0.55698018 0.09463047 0.64897044 0.87558891
 0.95443965 0.60004765 0.34428009 0.52389165 0.22486499 0.2911274
 0.17434631 0.9732162  0.25070926 0.57154064 0.85374875 0.05167121
 0.10551712 0.52399696 0.62473748 0.0786169  0.43205542 0.66837835
 0.89075834 0.34540034 0.72613671 0.30843037 0.77414972 0.53628283
 0.81477659 0.82524634 0.47961108 0.79250152 0.35959925 0.54831508
 0.49639234 0.09548425 0.46070792 0.96536667 0.45711607 0.26750467
 0.8576482  0.55542028 0.52997974 0.20772718 0.99560037 0.29733872
 0.12186375 0.06678728 0.32994354 0.35175343 0.10827628 0.41653502
 0.44714058 0.33450164 0.84626641 0.45683853 0.3459943  0.15059935
 0.29677441 0.81385394 0.22536708 0.87282876 0.33464636 0.52441257
 0.2984853  0.49998574 0.63243621 0.48354361 0.1418216  0.06015043
 0.26084002 0.34694213 0.10579763 0.44872157 0.07223899 0.96032222
 0.74558564 0.52984134 0.86913844 0.1103098 ], /workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
