# ejercicio,valor
11,"[0.40010074 0.08620779 0.94910906 0.17296387 0.53078501 0.10384332
 0.82590254 0.61965165 0.81615125 0.56357466 0.56105322 0.05874151
 0.49741795 0.00772019 0.21156463 0.04006373 0.33717239 0.89009333
 0.12857977 0.99096348 0.82114225 0.36988095 0.79979591 0.2329111
 0.3449774  0.67623474 0.6374376  0.01356825 0.70067741 0.56633542
 0.06282699 0.69035812 0.77660341 0.48659047 0.62382751 0.75527271
 0.29888823 0.62892139 0.35833953 0.5037407  0.76699071 0.3871789
 0.70261383 0.76708703 0.08698113 0.03014453 0.55507795 0.90001633
 0.39162138 0.25296277 0.11057885 0.31769395 0.98696853 0.75712005
 0.22669527 0.76502293 0.59162057 0.45304082 0.48819799 0.49737088
 0.81579743 0.75607742 0.86992276 0.84340572 0.80814283 0.59384133
 0.35878984 0.78037839 0.00422493 0.73414945 0.19192974 0.06937392
 0.33853299 0.39318207 0.77064373 0.44108579 0.68190594 0.32884643
 0.96455232 0.96511768 0.16141807 0.9104312  0.77018849 0.76313915
 0.73121288 0.39701476 0.03229343 0.66417845 0.42551738 0.57602646
 0.14834011 0.46685165 0.01693829 0.21198407 0.01208927 0.84413668
 0.26181064 0.78536918 0.87522253 0.04305405], [0.91679003 0.58425446 0.29198293 0.58556111 0.10150286 0.47164156
 0.69510873 0.97606007 0.63554043 0.2966739  0.59566812 0.58267882
 0.10128825 0.48493445 0.84536422 0.78549972 0.1446764  0.19750582
 0.39722484 0.24922228 0.53476155 0.43263528 0.0123463  0.10228521
 0.08256446 0.83284821 0.17384299 0.48206715 0.15889122 0.52344777
 0.25485017 0.16100871 0.66407753 0.15636528 0.22563715 0.68229669
 0.86421563 0.6242028  0.75816737 0.52580553 0.01940681 0.86336661
 0.59606095 0.63468561 0.33001315 0.52004611 0.65034867 0.67805113
 0.43643337 0.67020242 0.55660973 0.5977122  0.53997398 0.1439205
 0.53278145 0.6244063  0.47613206 0.93168486 0.15525004 0.00328566
 0.47118483 0.3086437  0.47743099 0.97625229 0.94249852 0.37781218
 0.54090759 0.46681049 0.43543678 0.38672118 0.6432957  0.8664951
 0.1075265  0.00773764 0.14401947 0.15859138 0.85489721 0.64747902
 0.3343651  0.62698415 0.79102551 0.10842332 0.36210421 0.00375492
 0.09292145 0.17587348 0.32979049 0.55725399 0.65622892 0.47208791
 0.55483384 0.20205405 0.26055541 0.47960059 0.67847607 0.15031946
 0.95036807 0.75643926 0.29956386 0.04510353], /workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
