# ejercicio,valor
11,"[0.83005874 0.21838457 0.55951743 0.90067185 0.23964927 0.08777452
 0.28779973 0.32612785 0.71425998 0.45988267 0.44562747 0.75194535
 0.54007481 0.61787693 0.08436222 0.84555783 0.13737353 0.02466826
 0.18148322 0.4116491  0.25255811 0.92717127 0.56423382 0.35989766
 0.7245037  0.93567893 0.71572304 0.41221581 0.09034375 0.87279548
 0.52581317 0.67700038 0.93233566 0.60846477 0.67243289 0.05922831
 0.68387835 0.10485454 0.4947905  0.50925666 0.43030214 0.37926846
 0.63649123 0.23023286 0.73324095 0.9615678  0.84108032 0.13774113
 0.89769403 0.80973297 0.83480122 0.1368169  0.89429602 0.27955654
 0.32578581 0.22330642 0.98094512 0.32120358 0.18557799 0.26459365
 0.39170413 0.60674009 0.95650587 0.18303397 0.44192843 0.17686921
 0.95376641 0.79218532 0.747676   0.37274397 0.04764154 0.80966632
 0.56589507 0.92871995 0.89948479 0.51713702 0.06073471 0.0559047
 0.10681057 0.19206089 0.92083749 0.29014874 0.00653766 0.91892436
 0.00565946 0.32899099 0.39940459 0.55533142 0.63515949 0.80400181
 0.15563884 0.10420765 0.71037106 0.95912785 0.12043516 0.32567103
 0.48315984 0.10803461 0.96688126 0.17686636], [0.03178886 0.61103665 0.21578585 0.62578589 0.7256255  0.73752239
 0.31082205 0.65601501 0.26370512 0.73272465 0.58430401 0.84929532
 0.66168063 0.82577433 0.1064964  0.88711569 0.01020156 0.1429106
 0.87831545 0.53870602 0.68744333 0.78825694 0.95036655 0.61554548
 0.16911655 0.40242908 0.17408018 0.81029752 0.10072925 0.07376638
 0.06551316 0.28101762 0.97817106 0.30650945 0.82673332 0.37430521
 0.45990115 0.42142898 0.36806432 0.92991791 0.51459682 0.50391037
 0.12703579 0.99476616 0.01170436 0.99050288 0.09382594 0.80724575
 0.58773038 0.07045211 0.94963123 0.2902242  0.76242791 0.70372015
 0.2364267  0.37411843 0.52746967 0.04248003 0.76995314 0.80857246
 0.17622256 0.83557273 0.48361284 0.56360889 0.82090399 0.34361614
 0.74743523 0.4659705  0.65344646 0.92627503 0.75454279 0.0119105
 0.23401726 0.51887782 0.26725187 0.68114017 0.96193302 0.22245337
 0.2145211  0.67485742 0.50065752 0.99050747 0.84764145 0.34963075
 0.20054277 0.02886313 0.73485304 0.86159844 0.87138487 0.26122688
 0.96065755 0.08866618 0.35122074 0.71617457 0.97044243 0.32357821
 0.64490263 0.27593772 0.42722003 0.38282039], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
