# ejercicio,valor
11,"[0.59793642 0.86068506 0.73005001 0.32162341 0.83649654 0.62319782
 0.31957318 0.74854311 0.74199237 0.52644031 0.527441   0.17104636
 0.56786024 0.64370135 0.49155486 0.60114626 0.11225823 0.3347248
 0.3891337  0.49748164 0.44818142 0.16319855 0.96993915 0.1048193
 0.14794195 0.78725888 0.63263721 0.53392508 0.60483405 0.5275577
 0.72668297 0.43143225 0.49275541 0.83411228 0.15468719 0.14215385
 0.62900568 0.76621804 0.08457853 0.07619992 0.17838714 0.31813575
 0.31441099 0.06319065 0.26230838 0.15197113 0.88287649 0.08433189
 0.18622021 0.54348177 0.82808209 0.39048356 0.38576831 0.67775597
 0.66470821 0.15280618 0.35752219 0.31404141 0.69660934 0.41306579
 0.17252153 0.15157242 0.82140945 0.56347433 0.36067424 0.86968949
 0.94876601 0.53875768 0.8427264  0.34459054 0.01129375 0.80290942
 0.770577   0.52890328 0.36366643 0.62994195 0.35405552 0.29646377
 0.79133352 0.1893108  0.86043191 0.15131425 0.40984907 0.42013001
 0.81239143 0.94205873 0.34859489 0.26980718 0.91628806 0.40971998
 0.32009607 0.46250746 0.90125962 0.08834732 0.86347726 0.50806473
 0.78905663 0.03354012 0.89177421 0.16487869], [0.8954009  0.1355203  0.64732672 0.92789938 0.1012844  0.02439082
 0.98931138 0.51360295 0.80065984 0.71074261 0.91061775 0.77986334
 0.7288541  0.97491524 0.7961531  0.99387628 0.70035917 0.38077867
 0.46827269 0.64980934 0.65153529 0.39970692 0.47861724 0.96276888
 0.18929566 0.13489175 0.72835435 0.38443966 0.51868866 0.44936946
 0.71427686 0.85059365 0.20024149 0.56370746 0.64273799 0.23861831
 0.12814208 0.0250947  0.18141913 0.77384901 0.53015779 0.53543121
 0.5222885  0.47149013 0.22302369 0.44845537 0.53433576 0.46816607
 0.15188393 0.03857625 0.47649719 0.50309216 0.20138891 0.03489597
 0.44334624 0.58491117 0.10327554 0.92215955 0.28344638 0.86449098
 0.83790136 0.71834063 0.03090056 0.54728731 0.25837918 0.51299306
 0.21303648 0.61421064 0.74099301 0.91684293 0.73790418 0.21140671
 0.81824685 0.5466665  0.34877665 0.37613678 0.21267992 0.47021091
 0.53818615 0.63895108 0.82166911 0.68545436 0.72162044 0.78896395
 0.42660108 0.58446092 0.74076763 0.19804714 0.14752973 0.83253156
 0.88063698 0.95097978 0.44835369 0.9376556  0.83227389 0.1492802
 0.20712199 0.53685071 0.97837934 0.08788826], /workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
