# ejercicio,valor
11,"[0.83376443 0.24146408 0.85002248 0.05311275 0.09685555 0.20896103
 0.63198245 0.2731579  0.05955866 0.13457606 0.46737926 0.99232848
 0.54458375 0.42753924 0.22415378 0.86104732 0.41837964 0.55460513
 0.40492729 0.61632656 0.18000978 0.87304547 0.90481867 0.44054271
 0.13436693 0.9270994  0.77418264 0.16662433 0.17752126 0.19882318
 0.13144211 0.43048111 0.2435663  0.70094621 0.39099676 0.58502419
 0.30672206 0.64077089 0.69927239 0.78782586 0.98621265 0.06858492
 0.12294776 0.2740931  0.97087934 0.37489784 0.82142293 0.48087313
 0.16641098 0.98855265 0.33604247 0.06520676 0.2730788  0.8088256
 0.37260856 0.92279892 0.21639468 0.02462899 0.78476907 0.18998435
 0.72402373 0.79393648 0.26724955 0.73510007 0.57589026 0.43681269
 0.94983157 0.08176454 0.80862882 0.28592518 0.99882659 0.45668077
 0.67983485 0.65590177 0.08297823 0.604749   0.94238761 0.21450153
 0.48830878 0.06058618 0.25882322 0.17138026 0.59116045 0.1189804
 0.34457092 0.27570182 0.98107365 0.24758138 0.44484901 0.26685234
 0.75590058 0.85888044 0.91254404 0.75025459 0.74381433 0.62369652
 0.94218537 0.4993384  0.99274464 0.88570106], [0.77363407 0.94780054 0.29822915 0.37679915 0.92007267 0.88517452
 0.23018754 0.86006666 0.07701882 0.12017087 0.35963242 0.39804376
 0.73184973 0.08856855 0.85883168 0.21438786 0.27250018 0.78179511
 0.34690259 0.58648545 0.09726938 0.50676856 0.5013865  0.55535893
 0.25010677 0.92030082 0.62245793 0.18191421 0.05341623 0.50480692
 0.51246874 0.41343288 0.17170199 0.19696541 0.4788628  0.24897668
 0.1603135  0.17968095 0.33908303 0.08625216 0.90327779 0.61207669
 0.51560809 0.97794956 0.39003601 0.97112962 0.46607028 0.27070235
 0.80069644 0.55701585 0.6909816  0.99348911 0.94570992 0.60966251
 0.92267559 0.83783989 0.17252018 0.99682533 0.26965986 0.87806921
 0.8846396  0.89443865 0.92350907 0.46113658 0.83716157 0.17008407
 0.13410568 0.42977387 0.74375352 0.6859162  0.77200593 0.7992727
 0.74366761 0.02756293 0.15547948 0.33611483 0.40677442 0.17547659
 0.84185235 0.82353873 0.81287258 0.1094599  0.8006873  0.61633838
 0.44429586 0.9384199  0.13599435 0.72808529 0.36229891 0.32242861
 0.29249852 0.1083886  0.99246398 0.84208777 0.05148349 0.5187131
 0.8233633  0.37478245 0.33016857 0.7290107 ], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
