# ejercicio,valor
11,"[0.15123389 0.54906707 0.20749249 0.44082956 0.26514323 0.15590356
 0.58955354 0.55856089 0.4265305  0.57059786 0.48822628 0.59576568
 0.90766637 0.73105445 0.41552804 0.39194818 0.34492015 0.79012363
 0.03916661 0.37546866 0.75354674 0.74637168 0.27692725 0.98214894
 0.2414855  0.89239466 0.91553305 0.86387096 0.01561705 0.57039928
 0.86898794 0.81985304 0.06221772 0.15038667 0.00939442 0.18933065
 0.35922718 0.38698745 0.21263942 0.16297835 0.17602294 0.22068087
 0.665666   0.28410162 0.66826733 0.60784751 0.07443891 0.35088294
 0.20171504 0.80617056 0.2002353  0.64247806 0.16813149 0.37926063
 0.26654988 0.26902308 0.92926122 0.11795488 0.47385826 0.89707259
 0.94337538 0.68937415 0.53137893 0.37210001 0.41482133 0.01497593
 0.51191294 0.04355102 0.95318623 0.74454807 0.37671403 0.14181994
 0.00473158 0.23915148 0.58055401 0.14752796 0.48640062 0.79534041
 0.77809502 0.62231051 0.29447743 0.53766216 0.90776844 0.04099277
 0.31801759 0.21567729 0.69667039 0.07338948 0.78401563 0.36702164
 0.27864159 0.65547683 0.02699565 0.16617791 0.85825845 0.54115238
 0.22018495 0.45138858 0.16865484 0.80445766], [0.03196876 0.93864496 0.96044767 0.92004546 0.88724117 0.62362598
 0.60181477 0.34493273 0.14186698 0.21533752 0.35349037 0.55681004
 0.23559123 0.31940675 0.40965647 0.08315775 0.81570372 0.13951146
 0.66424778 0.67573442 0.51946357 0.92853364 0.18282587 0.8934388
 0.50042982 0.01897    0.94931267 0.89888788 0.31073007 0.08776221
 0.0301605  0.66547059 0.69846621 0.90741318 0.92874893 0.54378916
 0.21008614 0.07623698 0.47017909 0.11258134 0.96449282 0.86178453
 0.25418591 0.19146415 0.78938818 0.69669332 0.39781219 0.093464
 0.19590033 0.96248274 0.54561528 0.37557742 0.8277604  0.5148059
 0.52652766 0.96919104 0.69809871 0.60359301 0.38024702 0.84458721
 0.70099309 0.05655157 0.88856362 0.03356546 0.81097558 0.0420894
 0.06169735 0.05785463 0.03997887 0.90827684 0.7514784  0.27510351
 0.12015125 0.69951262 0.03967922 0.50835205 0.96620514 0.4248025
 0.66399973 0.4718445  0.84801172 0.46357004 0.35553818 0.31800129
 0.85776604 0.38633238 0.57536253 0.26861806 0.58770206 0.43812496
 0.21860064 0.76547722 0.28406031 0.02267467 0.03212998 0.39375479
 0.34266268 0.51724698 0.91926492 0.28455756], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
