# ejercicio,valor
11,"[0.04469358 0.38459825 0.87118367 0.47282422 0.28553666 0.24626299
 0.07449919 0.91039916 0.58408534 0.33575244 0.07622893 0.47243721
 0.47052264 0.68652153 0.98928701 0.35182388 0.69288367 0.32300864
 0.97892904 0.46288486 0.66736547 0.68984145 0.71795551 0.41545338
 0.78708909 0.25529468 0.98601017 0.40297541 0.4180233  0.56870648
 0.52761717 0.96617462 0.67567972 0.10691303 0.80482296 0.89530896
 0.74384024 0.48989036 0.68319664 0.43121017 0.76505418 0.95511232
 0.3839603  0.64941841 0.10160463 0.24325592 0.86318533 0.38114061
 0.51171362 0.97096281 0.55984534 0.77041072 0.93367319 0.32355097
 0.60711262 0.88815478 0.59442731 0.57647701 0.92560258 0.37805884
 0.11577922 0.30432823 0.46154258 0.49060521 0.28146483 0.32592522
 0.72572997 0.00951444 0.37502946 0.24668605 0.07972616 0.23812586
 0.9032904  0.69704264 0.3657277  0.28649159 0.19531926 0.48379281
 0.89655757 0.74583704 0.14769523 0.19868219 0.97947288 0.0920969
 0.56251926 0.99918101 0.19518426 0.55457603 0.81114487 0.7505342
 0.47673064 0.16631008 0.48345923 0.99226041 0.04400455 0.96765898
 0.37894172 0.8653602  0.23404044 0.55456393], [0.21186052 0.34191844 0.76964659 0.51821045 0.24481021 0.06890561
 0.71636913 0.86585395 0.71461898 0.65746013 0.07349565 0.92504828
 0.0121971  0.22203339 0.54807662 0.01751371 0.82006551 0.37115478
 0.00920917 0.01965072 0.0828612  0.91010898 0.56757766 0.83619997
 0.22009347 0.22434765 0.68709711 0.44582222 0.82692179 0.37761141
 0.80614369 0.63362735 0.50444907 0.07975128 0.86828179 0.63895638
 0.98370974 0.3428788  0.25967183 0.48475181 0.58550981 0.69473821
 0.48621548 0.42482935 0.41644099 0.65347429 0.94309182 0.80591356
 0.13022993 0.2168422  0.0188332  0.79349537 0.4058165  0.43065246
 0.1611842  0.45417904 0.87054861 0.54010315 0.83375896 0.58503015
 0.18685667 0.1193101  0.36749051 0.09714764 0.46148671 0.83355873
 0.08275902 0.27888301 0.97813487 0.92921848 0.87652272 0.37475803
 0.92463861 0.74063736 0.08036328 0.71120606 0.56032427 0.43162825
 0.18551619 0.61969442 0.50091887 0.70226689 0.24045269 0.80492188
 0.05206269 0.1700072  0.50070901 0.23409353 0.24088057 0.03730141
 0.93672346 0.01820472 0.01581063 0.53307276 0.86848282 0.34577571
 0.0166987  0.10903954 0.65909477 0.01090844], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
