# ejercicio,valor
11,"[0.41048128 0.57055458 0.66046973 0.76401553 0.75039717 0.04203201
 0.07551317 0.99676909 0.22263185 0.94359631 0.58009266 0.95178358
 0.79637291 0.44453516 0.43657442 0.06058749 0.06974645 0.53664545
 0.59322068 0.47605976 0.23778376 0.1617819  0.22061189 0.03442126
 0.91455778 0.47504127 0.72737031 0.22285808 0.6556692  0.9754504
 0.18632823 0.63005523 0.37620698 0.34755927 0.65825507 0.97468144
 0.30801417 0.90411643 0.28352187 0.35201802 0.40846184 0.08899104
 0.56521046 0.2733343  0.16647254 0.35879764 0.76625447 0.33543639
 0.55348238 0.03331019 0.43035373 0.04932134 0.16283146 0.70290301
 0.41580666 0.02424043 0.51517993 0.32190575 0.39801213 0.49444776
 0.05874887 0.28263945 0.62114413 0.30696677 0.72993633 0.03202185
 0.1926064  0.0705901  0.61297977 0.99203693 0.57535727 0.5423753
 0.63240635 0.31516135 0.36774033 0.02733984 0.70052576 0.79982936
 0.77960032 0.14608931 0.9056249  0.83282783 0.1576428  0.45377499
 0.64256902 0.27636727 0.3224304  0.48711195 0.7544867  0.99419732
 0.25386004 0.40586219 0.24623353 0.6123767  0.73710083 0.0749566
 0.1974465  0.3450136  0.62298914 0.48598108], [0.01932282 0.50213096 0.89774569 0.54658218 0.1195691  0.59505454
 0.69271544 0.30639593 0.86590261 0.84359356 0.46687223 0.17134746
 0.35667184 0.33941254 0.17412625 0.35599129 0.53432977 0.66431185
 0.2865044  0.1449853  0.10017466 0.06716781 0.96310366 0.53421659
 0.1084944  0.58868515 0.94063952 0.08016859 0.10198773 0.15876203
 0.66758648 0.9358641  0.97521606 0.20185226 0.18093638 0.75693391
 0.83768648 0.55454202 0.89111468 0.0919056  0.58019924 0.32780561
 0.00835905 0.05711388 0.98588418 0.66307677 0.67006101 0.39669289
 0.12806061 0.90303616 0.64473104 0.77335336 0.5113897  0.90907328
 0.97268689 0.26620754 0.91658785 0.15496555 0.88861979 0.2500826
 0.2276703  0.67848063 0.31392606 0.51164732 0.67233636 0.87160245
 0.48031289 0.32690167 0.99190546 0.70923362 0.85836789 0.20509305
 0.5621462  0.37352604 0.38670319 0.37846801 0.81757382 0.765734
 0.19397159 0.31612376 0.57728833 0.34570123 0.89671109 0.06951156
 0.15114108 0.77295184 0.93036309 0.40953384 0.24210763 0.96431254
 0.3021344  0.21337917 0.60071767 0.37975932 0.43957423 0.51099891
 0.88740472 0.81044488 0.12521011 0.56527469], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
