# ejercicio,valor
11,"[4.96956759e-01 2.32024943e-02 1.94397813e-02 4.64046771e-01
 4.73501899e-02 4.30905103e-01 4.00270520e-01 4.17053411e-01
 2.61400651e-01 9.49492206e-01 9.33374814e-01 7.11171491e-01
 1.49501457e-02 3.51273720e-01 1.13820786e-01 2.40967038e-01
 7.91345176e-01 1.98141922e-01 4.22646101e-01 7.79183494e-01
 9.23076530e-01 1.89796364e-01 3.03663902e-01 8.31733546e-03
 8.56001973e-01 4.60979057e-04 7.19012558e-01 4.91483847e-01
 9.66800938e-02 7.25228572e-01 5.21112120e-01 7.90652120e-01
 4.15527571e-01 4.27626766e-01 6.41717075e-01 3.21746626e-01
 2.79123672e-01 7.14142143e-02 4.23510732e-01 5.25150476e-01
 9.99836539e-01 3.72857253e-01 9.25785963e-01 3.17982858e-01
 4.61748452e-01 7.94087014e-01 5.47476546e-01 5.69010692e-01
 1.00065361e-01 1.09365480e-01 5.57420578e-01 8.25267570e-01
 1.10646702e-01 2.65959693e-01 9.34454374e-02 2.95810123e-01
 6.34049731e-01 7.75693395e-01 6.25228211e-01 8.87752339e-01
 8.18944915e-02 1.63748389e-02 6.65732914e-02 4.50953412e-01
 9.32464075e-02 7.56314672e-01 7.50180032e-01 6.13673316e-01
 3.88423431e-01 2.46727876e-02 6.53318705e-01 1.55940826e-01
 8.69777087e-01 4.51329601e-01 8.58641619e-01 6.03531480e-01
 3.06377207e-01 7.94245152e-01 2.60140777e-01 5.11250955e-01
 1.70721054e-01 5.46377475e-01 7.73598663e-01 2.49090484e-02
 6.80011412e-02 1.26092217e-01 2.15134967e-01 7.61798330e-01
 5.42676402e-01 6.21701497e-01 5.65607361e-01 1.95734222e-01
 8.99383225e-01 4.33579394e-01 8.60893650e-01 7.73803705e-01
 3.05861083e-01 3.35073846e-01 9.48108486e-01 1.33330657e-02], [0.3950638  0.68110579 0.70935548 0.41138701 0.07860991 0.458199
 0.35166623 0.94228077 0.72949095 0.85420725 0.31896864 0.73666413
 0.2200676  0.32069751 0.35481169 0.54454925 0.55678682 0.42020591
 0.31434569 0.09034656 0.88749111 0.8189456  0.76850567 0.3981544
 0.6491687  0.54308434 0.61453902 0.8242866  0.12486832 0.37619099
 0.17647263 0.62792047 0.63380694 0.11912609 0.13189718 0.44378921
 0.89522289 0.64998044 0.29980731 0.19053256 0.8441065  0.05684744
 0.44241682 0.04924736 0.34363492 0.63925669 0.60809732 0.68076105
 0.56890088 0.85064173 0.31297629 0.29724038 0.3222954  0.53914706
 0.48148315 0.34995043 0.95189209 0.13592966 0.1026668  0.19552055
 0.21936924 0.41201729 0.42996601 0.76156351 0.56937601 0.83473052
 0.24730113 0.96123226 0.55611036 0.64928477 0.45214399 0.90628496
 0.53060501 0.92078391 0.94155153 0.69092345 0.80057753 0.60030604
 0.38574026 0.95691814 0.35182882 0.08900971 0.92408266 0.51820631
 0.16031595 0.37845985 0.40953889 0.47242319 0.73737273 0.04280512
 0.01851908 0.42916355 0.43089845 0.30344532 0.92076638 0.6762856
 0.30563758 0.19082947 0.08855535 0.78847819], /workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,/workspaces/luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
