# ejercicio,valor
11,"[0.49936728 0.66172215 0.3545331  0.94160014 0.19086077 0.75926526
 0.58291249 0.11292629 0.16208479 0.76436342 0.1532606  0.2927433
 0.76013923 0.83608022 0.3698133  0.02210905 0.17194446 0.57226841
 0.07566138 0.77435081 0.74045816 0.17828001 0.1024436  0.38157854
 0.04306646 0.42398727 0.85889548 0.02957687 0.16096944 0.58366452
 0.01978897 0.66913567 0.19571107 0.90611349 0.56111467 0.52126764
 0.08507008 0.2911329  0.459894   0.73008473 0.20397005 0.2710203
 0.85072563 0.21674817 0.36165334 0.56979762 0.279808   0.16074615
 0.42021167 0.88810221 0.05402601 0.67585561 0.68714162 0.92080104
 0.9635423  0.86081115 0.28374182 0.30704353 0.09872863 0.61110574
 0.21467679 0.5281885  0.76364016 0.69320027 0.47312363 0.81610664
 0.87378191 0.34800571 0.50318109 0.97032269 0.59554285 0.2503337
 0.99361695 0.56730957 0.52255619 0.4839098  0.67128986 0.57772869
 0.34814808 0.76304244 0.23981339 0.97149563 0.67592102 0.73470138
 0.44213048 0.2837328  0.57113647 0.79247718 0.22980009 0.28934937
 0.57707821 0.16214899 0.73889995 0.84395974 0.38334463 0.94561661
 0.91366692 0.86187284 0.19098633 0.34264129], [0.18475466 0.02393139 0.00458935 0.66324582 0.12428534 0.2256827
 0.88545584 0.89887727 0.61110787 0.77078987 0.08979223 0.6107491
 0.64255137 0.65680571 0.49323693 0.76666607 0.3432271  0.00205293
 0.75503682 0.85056363 0.62207849 0.45862019 0.76234698 0.35637353
 0.93549198 0.18289082 0.89964105 0.40634876 0.38203363 0.63420573
 0.9486574  0.18146313 0.12000763 0.38592018 0.29841467 0.27366731
 0.20805881 0.60417341 0.06474915 0.51210276 0.30228335 0.2432581
 0.9842549  0.62174014 0.26290423 0.76959355 0.75384605 0.46488189
 0.00456829 0.99771556 0.12183771 0.68529983 0.85999042 0.7049222
 0.57412522 0.34527472 0.14262433 0.10462516 0.51051895 0.73919586
 0.5124264  0.11487003 0.89656749 0.57191339 0.32445818 0.1107435
 0.91647732 0.64591837 0.12150187 0.26827743 0.73916132 0.10510037
 0.57321527 0.19863257 0.18454921 0.40351897 0.36131791 0.17650215
 0.61513249 0.41085521 0.25923816 0.7639757  0.06997213 0.35432947
 0.98669745 0.4317233  0.93066167 0.14008141 0.38812459 0.49769621
 0.15993037 0.64946786 0.31047924 0.05097113 0.07096586 0.78332249
 0.97246426 0.59886175 0.09702317 0.66570722], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
