# ejercicio,valor
11,"[0.1010996  0.17973043 0.94444015 0.72278817 0.77925857 0.84732545
 0.08261571 0.00417047 0.54322694 0.47607599 0.96900058 0.66931527
 0.95923389 0.18733685 0.87174372 0.35875218 0.64373159 0.50483969
 0.91891861 0.54939109 0.43601449 0.61756352 0.0072106  0.12196952
 0.08050599 0.60114242 0.31179747 0.46599732 0.26652975 0.8841193
 0.11648865 0.20064575 0.08911646 0.68682752 0.1485903  0.30562509
 0.74686959 0.65921887 0.07944042 0.53670329 0.3260022  0.29640658
 0.54914511 0.43900023 0.41108322 0.99755923 0.91448832 0.28547468
 0.46558887 0.76207394 0.70431787 0.12995022 0.39217107 0.76628005
 0.71165272 0.63765013 0.18744709 0.3137206  0.70227863 0.38760867
 0.51181718 0.64129008 0.71804595 0.87480583 0.22786954 0.59493284
 0.57718971 0.54456168 0.43471102 0.0253482  0.6045653  0.07989356
 0.79262645 0.99372133 0.36896201 0.31195349 0.10761321 0.4277452
 0.84461818 0.39014156 0.33883284 0.39026719 0.18063568 0.56962798
 0.44400449 0.38253583 0.43299315 0.77063003 0.96626247 0.36612596
 0.79174587 0.00159865 0.11637995 0.74275949 0.20631898 0.01959767
 0.57617969 0.4043654  0.87840467 0.80306424], [0.38913138 0.84104731 0.35214883 0.13686288 0.00644006 0.13381961
 0.11091808 0.60697111 0.69055802 0.0643546  0.10867158 0.3293864
 0.41509496 0.2298046  0.84065842 0.25008533 0.98244619 0.54683809
 0.21069265 0.67634854 0.43464717 0.81616304 0.35282284 0.90100982
 0.20554051 0.4641266  0.18845376 0.08382401 0.40514953 0.90392583
 0.06523586 0.53019515 0.99391844 0.42087826 0.33335311 0.06264188
 0.48188842 0.06298485 0.39724088 0.13800593 0.04474078 0.13182811
 0.78401624 0.62698513 0.88837667 0.82919101 0.90380795 0.1293067
 0.30514417 0.28320172 0.74141376 0.99316806 0.50793501 0.64969009
 0.5583276  0.53491162 0.38423128 0.65206948 0.42091814 0.11208879
 0.6404364  0.9062488  0.22372274 0.22583486 0.32762758 0.17521815
 0.43404169 0.4868258  0.90633589 0.02359313 0.90033881 0.8990939
 0.58667185 0.84863384 0.91817382 0.38742604 0.74927273 0.98654132
 0.17325239 0.45076361 0.80202712 0.99398449 0.86434985 0.05487135
 0.59964951 0.3931059  0.36767117 0.30727451 0.9962287  0.50265046
 0.71351566 0.81284746 0.18975259 0.03635446 0.77170517 0.30850687
 0.05185022 0.11043497 0.68287183 0.44582628], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
